x,y1,y2,y3,y4
-20.0,-4.8631988,799.8863,8000.161,0.2259202
-19.9,-5.735775,792.41455,7880.3213,0.5999538
-19.8,-5.1389093,783.73254,7762.362,0.10490812
-19.7,-5.213812,776.48834,7645.365,0.5527085
-19.6,-5.358933,768.7088,7530.003,0.27364153
-19.5,-4.8230863,760.72235,7415.2905,0.90261143
-19.4,-5.5857286,752.37585,7301.4917,0.41374785
-19.3,-5.557364,745.25653,7188.972,1.3492484
-19.2,-5.2828393,737.0548,7078.166,0.76405334
-19.1,-5.5436773,729.46625,6967.6494,1.0665225
-19.0,-5.0678234,722.17975,6859.0967,1.4325024
-18.9,-5.268149,714.5538,6751.1055,1.1624042
-18.8,-5.7337155,706.7506,6644.751,1.4199959
-18.7,-4.779314,699.59766,6539.4414,1.4595414
-18.6,-5.182652,691.74414,6434.8896,0.56205785
-18.5,-5.232497,684.71844,6331.366,1.2894272
-18.4,-5.157674,677.0859,6229.2534,0.8583965
-18.3,-5.4154415,670.1439,6128.6753,0.96655166
-18.2,-5.2961454,662.6743,6028.37,1.2926931
-18.1,-5.568851,654.8209,5930.1914,0.25048134
-18.0,-5.081577,648.0512,5832.085,0.5103661
-17.9,-5.4901843,640.4469,5735.1675,0.94479066
-17.8,-5.1405554,633.3244,5639.3716,0.4460819
-17.7,-5.2469387,626.8197,5544.9214,-0.044201348
-17.6,-5.1890345,619.47473,5451.5674,0.4779875
-17.5,-5.446315,612.9142,5358.9473,0.68444145
-17.4,-4.716198,605.94653,5268.425,0.40321225
-17.3,-5.474385,598.74854,5177.749,0.023554306
-17.2,-5.3753605,591.32086,5088.782,0.05486505
-17.1,-5.176812,584.9382,5000.501,-0.05465416
-17.0,-5.5752573,577.6483,4912.6216,-0.09841445
-16.9,-5.6132298,571.4821,4826.57,-0.78480977
-16.8,-4.9124703,564.7347,4742.082,-0.3835129
-16.7,-5.570647,557.6337,4657.1636,-0.49188754
-16.6,-4.9071703,550.9089,4573.886,-0.9080378
-16.5,-5.4096136,544.6862,4492.164,-0.324539
-16.4,-5.5621204,537.7625,4411.0146,-1.2146993
-16.3,-4.990316,531.1285,4330.408,-0.68281585
-16.2,-5.297337,524.5956,4251.9644,-0.58021104
-16.1,-5.0362735,518.8661,4173.4683,-1.0409977
-16.0,-4.9707317,512.4435,4096.4766,-0.6309873
-15.9,-5.4553275,505.36057,4019.4666,-0.7409984
-15.8,-5.494303,499.35336,3944.2573,-0.68479645
-15.7,-4.7401257,492.55576,3870.3718,-0.7820865
-15.6,-4.5982857,487.0608,3796.7695,-0.9226672
-15.5,-4.9841566,480.71622,3723.5742,-0.62749344
-15.4,-4.814064,474.79343,3652.6382,-1.160758
-15.3,-4.8112526,467.86295,3581.7585,-0.7781884
-15.2,-5.3033986,462.25256,3511.366,-1.3566641
-15.1,-4.522203,455.9704,3443.1313,-0.8059403
-15.0,-5.4559636,449.50162,3374.9343,-1.2331399
-14.9,-4.513813,444.01117,3308.3284,-0.97142893
-14.8,-4.749306,437.6835,3241.7227,-0.65724975
-14.7,-5.412403,432.59326,3176.8567,-0.8308853
-14.6,-5.399615,426.61874,3112.0952,-0.3812079
-14.5,-4.893943,420.93423,3048.8777,-0.71291435
-14.4,-4.71018,414.71622,2985.5635,-0.4498524
-14.3,-4.545727,408.95737,2923.7488,0.1146449
-14.2,-4.681552,403.09296,2863.4214,0.17577507
-14.1,-4.9839797,397.4579,2803.612,-0.22481048
-14.0,-5.2787886,391.76254,2744.0706,0.2725497
-13.9,-5.246692,386.1066,2685.6638,0.53980994
-13.8,-4.495664,380.48434,2627.678,-0.15081693
-13.7,-4.6589365,375.43674,2571.5059,0.51489747
-13.6,-5.0900927,370.34055,2515.2866,0.46200195
-13.5,-5.0292068,364.52625,2460.808,0.66958463
-13.4,-4.7361236,359.267,2406.2197,0.67055166
-13.3,-4.394586,354.0308,2353.0447,0.72505134
-13.2,-5.374262,348.3341,2300.294,0.39818877
-13.1,-4.661687,342.88098,2248.4795,0.79670805
-13.0,-4.76983,338.1309,2196.6082,1.0533298
-12.9,-4.533147,332.79922,2146.9563,1.1390951
-12.8,-5.2961407,327.9627,2096.9202,0.8431351
-12.7,-5.301309,322.41345,2048.1143,1.3404595
-12.6,-4.670256,317.49597,1999.9312,1.2308547
-12.5,-4.4810724,312.86646,1952.856,0.5955603
-12.4,-5.246449,307.6913,1906.9585,0.6479994
-12.3,-4.417464,302.67465,1860.5275,0.8108936
-12.2,-4.721796,298.16522,1815.8562,1.1459693
-12.1,-5.0561337,293.16367,1771.5388,0.9927531
-12.0,-4.5721216,288.02557,1728.0488,1.328675
-11.9,-4.374107,283.36752,1685.4269,0.7819364
-11.8,-4.301345,278.60037,1642.741,1.0284066
-11.7,-4.652734,273.75317,1601.2087,0.84775776
-11.6,-5.239057,268.68317,1561.1334,0.26090056
-11.5,-4.6989326,264.06857,1521.3247,0.04282722
-11.4,-4.7238436,259.9988,1481.7457,0.7564403
-11.3,-4.470401,255.5456,1443.0027,0.42300698
-11.2,-4.849787,250.42238,1405.1412,0.43333977
-11.1,-4.3629622,246.49576,1367.623,0.0605169
-11.0,-4.7389116,241.64021,1331.3743,-0.38162747
-10.9,-5.0846915,237.75621,1294.8042,-0.19798306
-10.8,-4.521751,233.47867,1259.8965,-0.67361027
-10.7,-5.0796556,229.06696,1225.3196,-0.10270534
-10.6,-4.5941863,224.49045,1191.2925,-0.041271877
-10.5,-5.0639143,220.25372,1157.67,-0.05850146
-10.4,-4.752235,216.51234,1124.5676,-0.694436
-10.3,-4.321256,212.35974,1092.5043,-0.69359726
-10.2,-4.986339,208.31073,1061.6769,-0.4003534
-10.1,-4.704755,203.61,1030.7211,-0.88315684
-10.0,-4.564239,199.54448,1000.35455,-0.48762167
-9.9,-4.2033215,195.98721,970.04,-0.50125057
-9.8,-4.2959385,192.4131,941.28644,-1.4117125
-9.7,-4.753075,188.50974,912.5631,-0.7541744
-9.6,-4.493817,184.0306,884.4557,-0.5715216
-9.5,-4.830232,180.19495,857.17975,-0.65997386
-9.4,-4.7389836,176.25078,830.254,-1.267552
-9.3,-4.235503,173.37155,804.08417,-1.3488185
-9.2,-4.7303305,168.78108,778.5615,-1.335855
-9.1,-4.625762,165.36032,753.7966,-0.5043944
-9.0,-4.211696,161.92917,728.9184,-0.44691235
-8.9,-4.970162,158.77397,705.1262,-0.97491145
-8.8,-4.8493814,154.64856,681.202,-0.50918835
-8.7,-4.5477476,151.3911,658.57043,-0.37945276
-8.6,-4.7548585,147.66281,635.56323,-0.8767786
-8.5,-4.3695025,144.74577,614.3324,-0.13497898
-8.4,-4.2517376,141.41222,592.64575,-0.9277575
-8.3,-4.7151003,137.35419,572.068,-0.09613858
-8.2,-4.2624526,134.35954,550.89374,-0.137581
-8.1,-4.231271,130.78986,531.9171,-0.7067537
